,Kafka,,RabbitMQ,,
,time,average,time,average,size
0,1.12526106834412,1.12526106834412,0.107293128967285,0.107293128967285,772893
1,2.45987129211426,1.79256618022919,0.190935850143433,0.149114489555359,768819
2,2.4602746963501,2.01513568560282,0.275391578674316,0.191206852595011,769679
3,2.4656035900116,2.12775266170502,0.359611749649048,0.23330807685852,772472
4,2.4661078453064,2.19542369842529,0.444483757019043,0.275543212890625,773356
5,2.46685338020325,2.24066197872162,0.529491186141968,0.317867875099182,773206
6,2.46711230278015,2.27301202501569,0.614351272583008,0.3602226461683,770166
7,2.46761751174927,2.29733771085739,0.698933839797974,0.402561545372009,770350
8,2.46802258491516,2.31630269686381,0.782989978790283,0.444831371307373,769957
9,2.46826124191284,2.33149855136871,0.867135286331177,0.487061762809754,769497
10,2.46881818771362,2.3439821546728,0.9516441822052,0.529296528209339,768922
11,2.4688720703125,2.35438964764277,1.03616690635681,0.571535726388295,769108
12,2.46914863586426,2.36321726212135,1.12038040161133,0.613754547559298,769485
13,2.46975517272949,2.37082711287907,1.2046332359314,0.655960168157305,769539
14,2.46985125541687,2.37742872238159,1.28889226913452,0.698155641555786,769572
15,2.47087669372559,2.38326922059059,1.37343525886536,0.740360617637634,769590
16,3.76072859764099,2.46429624277003,1.45803594589233,0.782576813417322,769411
17,3.7609875202179,2.53633464707269,1.54244565963745,0.824791749318441,769411
18,3.76608085632324,2.60105813177008,1.62728071212769,0.867028010518927,769411
19,3.76612162590027,2.65931130647659,1.7111177444458,0.909232497215271,769411
20,3.76619625091553,2.71202011335464,1.8035364151001,0.951818398066929,769100
21,3.76604223251343,2.75993020968004,1.88830280303955,0.99438587102023,768849
22,3.76587200164795,2.80366680933082,1.97279167175293,1.03692525366078,769107
23,3.76554608345032,2.84374511241913,2.05734729766846,1.07944283882777,768289
24,3.76540040969849,2.8806113243103,2.13942265510559,1.12184203147888,748371
25,3.76525735855103,2.9146361717811,2.21892213821411,1.16403742019947,728975
26,3.76538586616516,2.94614541972125,2.29699659347534,1.20599887106154,724416
27,3.76532554626465,2.97540185281209,2.37423849105835,1.24772171463285,718234
28,3.76521563529968,3.0026368108289,2.45294404029846,1.28928110517305,726939
29,3.76510763168335,3.02805250485738,2.52839779853821,1.33058499495188,706601
30,3.76585149765015,3.05185247236683,2.60617208480835,1.37173296559242,706201
31,5.0715823173523,3.11496903002262,2.68299126625061,1.41270978748798,701492
32,5.07171320915222,3.17426430817806,2.76215219497681,1.45360198165431,717833
33,5.07692527770996,3.230224924929,2.83947777748108,1.49436303447275,704317
34,5.07716131210327,3.28299453599112,2.91703963279724,1.53501093728202,703491
35,5.07733392715454,3.33283729685677,2.99387693405151,1.57553499274784,698278
36,5.0773229598999,3.3799855580201,3.07116842269897,1.61595751788165,706059
37,5.07727003097534,3.42465093888734,3.14737224578857,1.65625790545815,692459
38,5.07716774940491,3.46702316479805,3.22469043731689,1.69647412422376,701737
39,5.07706165313721,3.50727412700653,3.30138206481934,1.73659682273865,699754
40,5.07703638076782,3.54556101124461,3.37946963310242,1.77666689128411,715570
41,5.07698369026184,3.58202345598312,3.45671606063843,1.81666806198302,703251
42,5.07692837715149,3.61678868670796,3.53366470336914,1.85659821643386,700652
43,5.07703065872192,3.64997600425373,3.61009097099304,1.89645032449202,695196
44,5.07696843147278,3.68168694708082,3.68740677833557,1.93624935679966,704662
45,5.07689142227173,3.71201747915019,3.76365113258362,1.97597548236018,694164
46,5.07703852653503,3.74106048015838,3.83986043930054,2.01563260910359,694080
47,6.37470197677612,3.79592801133792,3.91589093208313,2.05522132416566,689291
48,6.38157677650452,3.84869635348417,3.99266052246094,2.09476089964108,697844
49,6.38193273544312,3.89936108112335,4.06827425956726,2.1342311668396,691421
50,6.38254332542419,3.94805092905082,4.1457953453064,2.1736736017115,703209
51,6.38262939453125,3.99486974569467,4.22195816040039,2.21306368937859,696416
52,6.38271594047546,4.03992344748299,4.29762005805969,2.25239494161786,694409
53,6.38278150558472,4.08330970781821,4.37336373329163,2.29167214146367,693313
54,6.38298344612122,4.12512195760554,4.44917583465576,2.33089948133989,687986
55,6.38307666778564,4.16544257743018,4.5238721370697,2.37005970733506,683095
56,6.38358688354492,4.20435738981816,4.60033464431763,2.40918733780844,693341
57,6.38353943824768,4.24192949410143,4.67585396766663,2.44826779694393,686515
58,6.38358378410339,4.2782287193557,4.75132417678833,2.4873026508396,688345
59,6.3836236000061,4.3133186340332,4.82704472541809,2.52629835208257,688729
60,6.38377571105957,4.34726055332872,4.90315556526184,2.56526322442977,691457
61,6.38422131538391,4.38011475916832,4.97847533226013,2.60418600036252,684710
62,6.38414168357849,4.41192471034943,5.05479550361633,2.64308456390623,693827
63,6.38402390480042,4.44273876026273,5.13191652297974,2.68197256326675,700567
64,7.67589569091797,4.49247963611896,5.21021342277527,2.72086857648996,709107
65,7.67632508277893,4.54071971864411,5.28548240661621,2.75972636179491,696806
66,7.68173742294312,4.58760057990231,5.36228775978088,2.79857056176484,699523
67,7.68210482597351,4.63310799528571,5.43830513954163,2.83739018790862,692506
68,7.68224501609802,4.67729838689168,5.51594758033752,2.87620986026266,704289
69,7.68224692344666,4.72022622312818,5.59367918968201,2.91503085068294,706856
70,7.68235063552856,4.76194628527467,5.68282413482666,2.95401385468496,704457
71,7.68261051177979,4.80251106619835,5.756263256073,2.9929339852598,697659
72,7.68239426612854,4.84196152099191,5.83399796485901,3.03185266991184,703757
73,7.68239569664001,4.88034576660878,5.91076588630676,3.07075690256583,701838
74,7.68251347541809,4.91770800272624,5.98737668991089,3.10964516639709,695684
75,7.68277192115784,4.9540904227056,6.06458306312561,3.14852592819615,701013
76,7.68278813362122,4.98952805531489,6.14240765571594,3.18740750907303,707445
77,7.68303728103638,5.02406022487543,6.21872353553772,3.22627053505335,697308
78,7.68347525596619,5.05772370628164,6.29487872123718,3.26511367665061,695452
79,7.68355512619019,5.09054659903049,6.37098741531372,3.3039370983839,690481
80,8.98830413818359,5.13866706247683,6.44720911979675,3.34274292580875,695205
81,8.98845171928406,5.18561565585253,6.5241105556488,3.38154009202632,699694
82,8.98966574668884,5.23144758465778,6.6000714302063,3.42031757802848,691999
83,8.98995804786682,5.27619175683884,6.67506289482117,3.45906454608554,681631
84,8.99015927314758,5.31988549232483,6.75046324729919,3.49778688374688,687417
85,8.99034023284912,5.36256519861,6.82518672943115,3.53647757962693,681395
86,8.99079847335815,5.40426902935423,6.90065121650696,3.5751462421198,689951
87,8.99090623855591,5.44502627036788,6.97649884223938,3.61379797621207,692492
88,8.99109411239624,5.48486972926708,7.05296516418457,3.65244030416682,693829
89,8.99147248268127,5.52383198208279,7.12770056724548,3.69105430708991,685558
90,8.99191403388977,5.56194277386089,7.20329189300537,3.72965032451755,691333
91,8.992027759552,5.59922630631405,7.27878975868225,3.76822792706282,686976
92,8.99240207672119,5.63571206728617,7.35441470146179,3.80678907517464,686264
93,8.99247002601624,5.67142225833649,7.43011617660522,3.84533510816858,688734
94,8.99242472648621,5.70638017905386,7.50629830360413,3.88387156285738,693586
95,8.99273920059204,5.74061308552821,7.5831606388092,3.92240582406521,697621
96,8.9930362701416,5.77414322145206,7.6598584651947,3.96093626366448,697128
97,10.2894556522369,5.82021783809273,7.7357542514801,3.99945481456056,691007
98,10.2897951602936,5.86536508377152,7.81257295608521,4.03797115942445,697868
99,10.2955429553986,5.90966686248779,7.88904476165772,4.07648189544678,695719
100,10.2958495616913,5.95309441396506,7.96677780151367,4.11499967669496,705877
101,10.2960386276245,5.9956722984127,8.04315948486328,4.15351104736328,698912
102,10.2963342666626,6.03742629810444,8.11877655982971,4.19200877078529,695314
103,10.296578168869,6.07837968147718,8.19685554504395,4.23051691284547,709844
104,10.2967417240143,6.11855455807277,8.27452683448792,4.26903129305158,703537
105,10.296914100647,6.15797304432347,8.35070776939392,4.30753767490387,693400
106,10.2971351146698,6.19665680199026,8.42708301544189,4.34603809864722,694279
107,10.2973263263702,6.23462596425304,8.50403046607971,4.38453802797529,700606
108,10.2975461483002,6.27190046135439,8.58034467697144,4.42303166695691,694646
109,10.2979285717011,6.30850071690299,8.65753221511841,4.46152712648565,702035
110,10.298454284668,6.34444624454052,8.73475956916809,4.50002471605937,701131
111,10.2986204624176,6.37975137148585,8.8125958442688,4.53852981541838,709057
112,10.2989580631256,6.41443461654461,8.88980484008789,4.57703667404377,701128
113,11.5926661491394,6.45985770016386,8.96628141403198,4.61553882088578,697248
114,11.5995888710022,6.50455101469289,9.04237604141235,4.65403305758601,700375
115,11.59965467453,6.54847432210528,9.11965179443359,4.69252977083469,702510
116,11.6001887321472,6.59165136834495,9.19695210456848,4.73102910702045,701890
117,11.6004614830017,6.6340989116895,9.27463006973267,4.76953419992479,704939
118,11.600713968277,6.67583517266923,9.35184025764465,4.80804097351908,703526
119,11.6009793281555,6.71687804063161,9.42991733551025,4.846556609869,710089
120,11.6011612415314,6.75724401749855,9.50818753242493,4.88508248526203,694513
121,11.6016738414764,6.7969524586787,9.59170794487,4.92366138247193,700575
122,11.6026771068573,6.83602339077771,9.66828560829163,4.96223556316965,696795
123,11.6031720638275,6.87446813814102,9.74534916877747,5.00080905998907,701762
124,11.6033003330231,6.91229879570007,9.82239937782288,5.03938178253174,699210
125,11.6038374900818,6.94953322978247,9.89985251426697,5.07795694706932,703105
126,11.6039650440216,6.98618229918593,9.97569799423218,5.11652183720446,701392
127,11.6043109893799,7.02226142957807,10.0527777671814,5.15508633665741,706119
128,11.6043655872345,7.05778161684672,10.1300039291382,5.1936515893123,702114
129,12.9032323360443,7.10274662237901,10.2074987888336,5.23221964469323,705043
130,12.9039835929871,7.14703087406304,10.2843611240387,5.27078561018442,699496
131,12.9053606987,7.19065458485574,10.3615384101868,5.30935191927534,703762
132,12.9056801795959,7.23362470210943,10.439368724823,5.34792347420427,707074
133,12.9059631824493,7.27595558629107,10.5164515972137,5.38649457959987,701730
134,12.9063639640808,7.31766231501544,10.5942006111145,5.42507017983331,708903
135,12.9065237045288,7.35875688405598,10.6714622974396,5.46364659246276,702049
136,12.906760931015,7.39925326396079,10.7493288516998,5.50222821479296,708384
137,12.9069445133209,7.43916407011557,10.8266534805298,5.54081100657366,703309
138,12.9074223041534,7.47850405741081,10.9040710926056,5.57939561150914,715989
139,12.9084129333496,7.51728912081037,10.9818508625031,5.61798457758767,706398
140,12.9090571403503,7.55552861031066,11.0598037242889,5.65657903962102,707294
141,12.9095129966736,7.59323272570758,11.1369159221649,5.69517296132907,705170
142,12.9099698066711,7.63041270529474,11.2150604724884,5.73377357329522,708602
143,12.9104449748993,7.66707959605588,11.2923266887665,5.7723746365971,700265
144,12.910758972168,7.70324290209803,11.3713843822479,5.81098849691194,703026
145,14.2069816589355,7.74778905796678,11.4486525058746,5.84960263395963,702618
146,14.2074656486511,7.7917324361347,11.5270626544952,5.88822481097007,711813
147,14.213271856308,7.83512121600074,11.6043405532837,5.92684721463435,702884
148,14.2137267589569,7.87793064917494,11.6817860603333,5.96547096527663,702262
149,14.2142643928528,7.92017287413279,11.7581489086151,6.00408881823222,697353
150,14.2144973278046,7.9618571420379,11.8350813388824,6.04270466273984,706443
151,14.2148714065552,8.00299539377815,11.9125163555145,6.08132184492914,705749
152,14.2153208255768,8.04359882797291,11.9901711940765,6.11994177531573,705272
153,14.2157735824585,8.08367788482022,12.0673000812531,6.15856098509454,702988
154,14.2165806293488,8.12324499930105,12.1448268890381,6.19718205544256,704154
155,14.2168567180634,8.16230661288286,12.2211108207703,6.23579698342543,696100
156,14.2174062728882,8.20087412664086,12.2980091571808,6.27440979981878,698590
157,14.2175650596619,8.23895444900175,12.375919342041,6.31302694882019,707202
158,14.2178199291229,8.27655737654968,12.4563410282135,6.35166414428807,729567
159,14.2180490493774,8.31369169950485,12.5354764461517,6.39031297117472,722075
160,14.2183990478516,8.35036690042626,12.614725112915,6.42897391615447,718630
161,15.5114493370056,8.39457111299774,12.6933815479279,6.46764309906665,716044
162,15.5121192932129,8.43823705275366,12.7706470489502,6.50631183495551,709440
163,15.5179092884064,8.48140578589788,12.8473069667816,6.54497643941786,700209
164,15.5185854434967,8.5240553595803,12.924013376236,6.58363726933797,696081
165,15.5191464424133,8.56619446248893,13.0005261898041,6.62229322669018,698561
166,15.5192787647247,8.60782969783166,13.0781016349793,6.66095076206915,703234
167,15.5198903083801,8.64897291575159,13.1548736095428,6.69960506473269,701294
168,15.5203285217285,8.6896318246627,13.2321882247925,6.73825940295789,701240
169,15.5207102298737,8.729814638811,13.3094644546509,6.77691355032079,702913
170,15.5208168029785,8.76952810175935,13.3901374340057,6.81558737420199,707167
171,15.5213012695312,8.80878259692081,13.4745843410492,6.85430247284645,718658
172,15.5216927528381,8.84758554579895,13.5520250797272,6.8930176324238,702163
173,15.5222296714783,8.88594556950975,13.6299283504486,6.9317355101136,705103
174,15.5227875709534,8.92387038094657,13.7064938545227,6.97044841493879,702525
175,15.5234272480011,8.96136786314574,13.7833907604218,7.00915831462903,707371
176,15.523973941803,8.99844473364663,13.8601324558258,7.04786438322337,698945
177,16.8216652870178,9.04239541091276,13.938289642334,7.08657463748803,711345
178,16.8219556808472,9.08585664147105,14.0163161754608,7.12528827736498,712389
179,16.8277792930603,9.12886732286877,14.0955939292908,7.16401219765345,718715
180,16.8283085823059,9.17140567236842,14.1721560955048,7.2027312247134,697189
181,16.8288867473602,9.21347974420904,14.248920917511,7.24144655269581,699461
182,16.8293881416321,9.25509672998731,14.3264591693878,7.28016246863402,705816
183,16.8297393321991,9.29626326586889,14.4049892425537,7.31888435327488,714133
184,16.8298313617706,9.33698525557647,14.483544588089,7.35761224643604,713774
185,16.8301544189453,9.37727111129351,14.5617055892944,7.39634393107507,709199
186,16.8305559158325,9.41712824928569,14.6388463973999,7.43507389078803,706422
187,16.8312497138977,9.45656506558682,14.7152819633484,7.47379840181229,702904
188,16.83163189888,9.49558658322329,14.792343378067,7.51252086200411,699207
189,16.8319864273071,9.53419921398163,14.8689982891083,7.55123916425203,696896
190,16.8324568271637,9.57240998682551,14.9457161426544,7.58995370340597,698163
191,16.8323028087616,9.61022192860643,15.0236842632294,7.62867105007172,707110
192,16.8328320980072,9.64764477922509,15.1003439426422,7.6673843811213,697251
193,18.1250123977661,9.69134255045468,15.1765205860138,7.70609126877539,690601
194,18.1256854534149,9.73459559098268,15.2531809806824,7.74479429293902,691631
195,18.1318416595459,9.77743868316923,15.3295319080353,7.78349193383236,694984
196,18.1328253746033,9.8198518135826,15.4051201343536,7.82218040185531,684800
197,18.1337616443634,9.8618412571724,15.4805090427399,7.86085882933453,687674
198,18.1347224712372,9.90341352457976,15.5561442375183,7.89952860525505,687973
199,18.1356120109558,9.94457451701164,15.6307942867279,7.93818493366241,686252
200,18.1362290382385,9.98532901711725,15.7063364982605,7.9768324538843,686761
201,18.1367597579956,10.0256826346464,15.7819843292236,8.0154718196038,688684
202,18.1374554634094,10.0656421067092,15.857399225235,8.05410200386799,686375
203,18.1381018161774,10.105212987638,15.9335751533508,8.09272687224781,694206
204,18.1385543346405,10.144400018599,16.0096566677094,8.13134604198177,694356
205,18.139130115509,10.1832093880015,16.0860426425934,8.16996107402357,693985
206,18.1396594047546,10.2216463446041,16.1616778373718,8.20856840138274,690359
207,18.1398735046387,10.259714744412,16.2385737895966,8.24717419651839,697882
208,18.1402153968811,10.2974204891606,16.314591884613,8.28577428115042,693042
209,18.1407186985016,10.3347695282527,16.3915379047394,8.32437315554846,699073
210,18.8734216690063,10.3752370739435,16.4672796726227,8.36296512956303,687962
211,18.874116897583,10.4153261297154,16.5424861907959,8.40154777607828,695782
212,18.8800132274628,10.4550664447283,16.6181628704071,8.44012343379813,690698
213,18.8806557655334,10.4944383574423,16.6939885616302,8.4786928970123,688102
214,18.8810970783234,10.5334460724232,16.769638299942,8.51725543377011,689553
215,18.8815588951111,10.5720947428986,16.8455078601837,8.55581215796647,689117
216,18.882111787796,10.6103897523221,16.9211912155151,8.59436229187223,688729
217,18.882571220398,10.6483355388729,16.9959511756897,8.63290169042185,678899
218,18.8831689357758,10.6859375178542,17.0710778236389,8.67143217504841,686075
